# Ex3 Findings

This document contains observations made while running the `ex3` program on macOS, monitoring memory statistics using the `vm_stat` command.

## Observations

1. **Memory Usage Stability:**
   The `vm_stat` output consistently showed that the RSS (Resident Set Size) and Shared memory size values remained relatively stable throughout the program's execution. The RSS value remained constant at approximately 11,403,264 KB, and the Shared memory size was consistently at 0.

2. **Explanation:**
   The stable memory usage can be attributed to macOS's memory management system, which is designed to optimize memory consumption. When memory is allocated, macOS may not immediately commit physical memory to those allocations. Instead, it uses various techniques like copy-on-write and memory paging to minimize actual memory consumption until necessary.

3. **No Significant Memory Fluctuations:**
   In this particular program, the allocated memory is quickly released after each second. This behavior doesn't put significant pressure on the system's memory management, resulting in minimal memory fluctuations.

## Conclusion
The `ex3` program's memory allocation and deallocation process did not lead to significant changes in memory statistics during the 10-second execution. To observe more substantial memory fluctuations, one might need to perform more memory-intensive operations or run multiple instances of the program concurrently, putting additional strain on the system's memory management.

Here are the results below


Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
    6990   294393      521   294431        0   128014     8041  129615K  2839760 78036077  7735549  3277588      203578    385767   689826   288289  5171933  7956022  3232857    47615        0        0 
    5652   297207      535   295693        0   125225     8048     2691      145     1795        0        0      203598    389837   689773   288270       45        0       13        0        0        0 
    8538   297085      539   295726        0   122429     8051      317        2      170        0      264      203602    389748   689773   288270        0        0        0        0        0        0 
    8481   297093      540   295715        0   122436     8051     1554      126      960        0        0      203603    389745   689768   288269        5        0       10        0        0        0 
    9095   296481      540   295572        0   122574     8051       57        0       41        0        0      203603    388990   689767   288269        1        0        0        0        0        0 
    9551   295981      540   295565        0   122574     8051       76        0       57        0      512      203603    388483   689767   288269        0        0        0        0        0        0 
    9667   295978      542   295550        0   122583     8051      120        0       75        0        0      203605    388465   689766   288269        1        0        0        0        0        0 
    9668   296203      531   295352        0   122561     8051     5426      579      800        2        2      203606    388480   689764   288269        2        0        0        0        0        0 
    9708   296087      531   295347        0   122570     8051     1632      128      998        0        1      203606    388359   689760   288269        4        0       10        0        0        0 
    9770   296097      531   295347        0   122575     8051       70        0       55        0        0      203606    388369   689760   288269        0        0        0        0        0        0 
    9820   296110      531   295347        0   122575     8051       62        0       42        0        0      203606    388382   689758   288268        2        0        0        0        0        0 
   10362   294992      534   295229        0   123113     8051       85        0       69        0        0      203608    387147   689757   288268        1        0        0        0        0        0 
    9603   294450      536   293584        0   126098     8045     1506        0     1334        0        1      203609    384961   689738   288262       16        0        0        0        0        0 
    9171   294787      536   293715        0   126165     8213     2204      126     1579        0        0      203610    385428   689734   288262        4        0       10        0        0        0 
    9652   294386      539   293514        0   126157     8213      126        0      113        0        0      203608    384831   689732   288262        2        0        0        0        0        0 
    9718   294405      540   293510        0   126112     8213       37        0       27        0        0      203609    384846   689731   288262        0        0        0        0        0        0 
   12426   293808      540   293496        0   124052     8213       65        0       22        0        0      203609    384235   689726   288260        5        0        0        0        0        0 
   13189   294007      540   293485        0   123158     8213       54        1       42        0        0      203609    384423   689726   288260        0        0        0        0        0        0 
   13136   294022      540   293485        0   123158     8213      112        0       77        0        0      203609    384438   689726   288260        0        0        0        0        0        0 
   13091   294011      540   293477        0   123158     8213       74        0       49        0        0      203609    384419   689723   288260        3        0        0        0        0        0 
   12897   293963      540   293013        0   123877     8213      873        0      933        0      193      203609    383907   689711   288259       11        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   12926   293826      543   293013        0   124017     8073  129632K  2840867 78045339  7735551  3278561      203612    383770   689711   288259  5172035  7956022  3232900    47615        0        0 
   12945   293840      544   293012        0   124001     8072       65        0       59        0        0      203612    383784   689710   288259        1        0        0        0        0        0 
   12913   293857      544   293007        0   123984     8072       87        0       76        0        0      203613    383795   689710   288259        0        0        0        0        0        0 
   13161   293811      544   292768        0   123984     8071      196        0      134       65        0      203613    383510   689699   288258       11        0        0        0        0        0 
   13134   293822      545   292769        0   123984     8072       83        0       39        0        0      203614    383522   689698   288258        1        0        0        0        0        0 
   13154   293839      545   292774        0   123984     8072      407        0      325        0        0      203614    383544   689689   288257        9        0        0        0        0        0 
   13661   294027      545   292770        0   123283     8072       54        0       42        0        0      203614    383728   689687   288257        2        0        0        0        0        0 
   13688   294485      546   292839        0   122771     8072      141        0       91        0        0      203615    384255   689684   288257        3        0        0        0        0        0 
   13607   294348      548   292971        0   122771     8073      113        0       87        7        0      203617    384250   689676   288257        8        0        0        0        0        0 
   13779   294119      548   293015        0   122767     8073       47        0       38        0      192      203617    384065   689676   288257        0        0        0        0        0        0 
   14385   293860      575   292737        0   122763     8073       67        0       53        0      513      203644    383528   689673   288256        3        0        0        0        0        0 
   14373   293862      576   292736        0   122764     8073       59        0       44        0        0      203644    383530   689673   288256        0        0        0        0        0        0 
   13498   294345      578   293109        0   122764     8072     1016        0      928        0        0      203647    384385   689673   288256        0        0        0        0        0        0 
   13532   294339      582   293104        0   122764     8072      121        0       75        0        0      203651    384374   689672   288256        1        0        0        0        0        0 
   13516   294331      583   293094        0   122764     8073       33        0       22        0        0      203652    384356   689672   288256        0        0        0        0        0        0 
   13500   294376      589   293087        0   122766     8073      163        0      118        0        0      203658    384394   689666   288256        6        0        0        0        0        0 
   14129   294013      591   292836        0   122767     8073     5400      581      762        2        0      203660    383780   689661   288256        5        0        0        0        0        0 
   14137   294024      591   292826        0   122760     8073       95        0       52        0        0      203660    383781   689660   288256        1        0        0        0        0        0 
   13512   293477      591   291905        0   124788     8073      939        0      629        0        0      203660    382313   689633   288238       27        0        0        0        0        0 
   13557   293476      591   291906        0   124796     8073     1104        0      929        7        0      203660    382313   689626   288236        4        0        0        0        0        0 
   13755   293096      591   291758        0   125156     8060      830        0      308        0        0      203660    381785   689620   288233        5        0        0        0        0        0 
Mach Virtual Memory Statistics: (page size of 16384 bytes)
    free   active   specul inactive throttle    wired  prgable   faults     copy    0fill reactive   purged file-backed anonymous cmprssed cmprssor  dcomprs   comprs  pageins  pageout  swapins swapouts
   13723   293099      592   291756        0   125156     8061  129644K  2841448 78050599  7735632  3279267      203660    381787   689617   288233  5172125  7956022  3232900    47615        0        0 
   13632   293125      592   291755        0   125148     8060      272        0      233        0        0      203661    381811   689617   288233        0        0        0        0        0        0 
   13849   282441      594   285141        0   142285     7465      872        0      275        0        0      203658    364518   689615   288233        2        0        0        0        0        0 
   13682   282499      643   284893        0   142607     7278     6142      183     2375        0        0      203715    364320   689544   288229       71        0        1        0        0        0 
   12726   299122      664   286431        0   125383     7729     1028        1      807        0        0      203737    382480   689523   288227       21        0        2        0        0        0 
   13034   298772      666   286682        0   125250     7733      145        1      128        0        0      203738    382382   689522   288227        1        0        0        0        0        0 
   12838   298488      673   287040        0   125238     7733      376        0      205        0        0      203745    382456   689484   288216       38        0        0        0        0        0 
   12980   298434      673   287208        0   125139     7832      165        0      142        0        0      203745    382570   689481   288215        3        0        0        0        0        0 
   13094   297831      673   287574        0   125139     7833      149        0      129        0        0      203745    382333   689475   288215        6        0        0        0        0        0 
   13092   297628      674   287775        0   125139     7858      238        1      186        0        0      203746    382331   689475   288215        0        0        0        0        0        0 
   13323   297298      675   287949        0   125139     7858      141        0      133        0      128      203746    382176   689475   288215        0        0        0        0        0        0 
   13603   297077      675   288023        0   125019     7858      115        0      103        0      129      203747    382028   689473   288215        2        0        0        0        0        0 
   13610   296678      674   288556        0   124892     7857      114        0       91       66        0      203746    382162   689468   288214        3        0        0        0        0        0 
   13895   294980      675   289753        0   125051     7857      266        0      152        0      512      203747    381661   689465   288214        3        0        0        0        0        0 
   10785   293314      675   291537        0   127983     8595      314        0      188        0        0      203748    381778   689461   288214        4        0        1        0        0        0 
    7769   296808      677   292041        0   127010     9531      290        0      136        0      129      203750    385776   689459   288214        2        0        0        0        0        0 
    6364   294883      680   293577        0   128841     9185      376        0      209        0       64      203752    385388   689454   288212        5        0        0        0        0        0 
    5735   296284      680   294518        0   127147    11380     1216        0      959        0        0      203752    387730   689446   288211        8        0        0        0        0        0 
    4035   297160      680   295146        0   127259    11886     1207        0     1206        0        0      203752    389234   689443   288211        2        0        0        0        0        0 
    4252   297148      682   295146        0   127112    11884       62        0       53        0        0      203754    389222   689442   288211        1        0        0        0        0        0 
    4332   297140      683   295141        0   127110    11884       71        0       39        0        2      203754    389210   689432   288209       10        0        0        0        0        0 
